*********************************
*          Input Data           *
*********************************

***** Node Data ******
                  No                   X                   Y                   Z
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   2                   1                   0                   0
                   3                   2                   0                   0
                   4                   3                   0                   0
                   5                   0                   0                   1
                   6                   1                   0                   1
                   7                   2                   0                   1
                   8                   3                   0                   1
                   9                   0                   1                   0
                  10                   1                   1                   0
                  11                   2                   1                   0
                  12                   3                   1                   0
                  13                   0                   1                   1
                  14                   1                   1                   1
                  15                   2                   1                   1
                  16                   3                   1                   1

***** Element Data ******
                  No                Type                             Node No               Young             Poisson           Thickness                Area             Density
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

***** SPC Constraint Data ******
              NodeNo      X Displacement      Y Displacement      Z Displacement
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   5                   0                   0                   0
                   9                   0                   0                   0
                  13                   0                   0                   0

***** Nodal Force Data ******
              NodeNo             X Force             Y Force             Z Force
--------------------------------------------------------------------------------
                   4                   0                   0              -10000
                   8                   0                   0              -10000
                  12                   0                   0              -10000
                  16                   0                   0              -10000

**********************************
*          Result Data           *
**********************************

*Increment 1

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2       0.05088746913      -0.03325046722       0.00494806384      -0.03820284817
                   3        0.1414848387      -0.05425293242      0.001703421494       -0.1306586288
                   4         0.258568096      -0.06132537703     0.0007644203625       -0.2511893192
                   5                   0                   0                   0                   0
                   6       0.05088746913       0.03325046722      -0.00494806384      -0.03820284817
                   7        0.1414848387       0.05425293242     -0.001703421494       -0.1306586288
                   8         0.258568096       0.06132537703    -0.0007644203625       -0.2511893192
                   9                   0                   0                   0                   0
                  10       0.05088746913      -0.03325046722      -0.00494806384      -0.03820284817
                  11        0.1414848387      -0.05425293242     -0.001703421494       -0.1306586288
                  12         0.258568096      -0.06132537703    -0.0007644203625       -0.2511893192
                  13                   0                   0                   0                   0
                  14       0.05088746913       0.03325046722       0.00494806384      -0.03820284817
                  15        0.1414848387       0.05425293242      0.001703421494       -0.1306586288
                  16         0.258568096       0.06132537703     0.0007644203625       -0.2511893192

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         617.8764381                 600        -108.4955884                 100
                   2     6.278962874e-13     5.684341886e-14    -5.044853424e-13    -3.694822226e-13
                   3     1.782460573e-12    -5.400124792e-13     -7.85149723e-13      -1.5063506e-12
                   4     2.042978352e-12    -1.509903313e-13    -6.858957846e-13    -1.918465387e-12
                   5         617.8764381                -600         108.4955884                 100
                   6     1.340649353e-13     1.136868377e-13     7.105427358e-14                   0
                   7     4.510827268e-13    -2.842170943e-14    -1.811883976e-13     4.121147867e-13
                   8     1.539098495e-12     2.557953849e-13     4.932720898e-13     1.435296326e-12
                   9         617.8764381                 600         108.4955884                 100
                  10     4.602649921e-13    -1.136868377e-13    -1.705302566e-13     4.121147867e-13
                  11     4.834302187e-13     4.547473509e-13     -4.97379915e-14     1.563194019e-13
                  12     8.022606473e-13     2.806643806e-13      1.98951966e-13    -7.247535905e-13
                  13         617.8764381                -600        -108.4955884                 100
                  14     4.237718813e-13    -2.273736754e-13     3.339550858e-13     1.278976924e-13
                  15     9.090782728e-13    -1.705302566e-13     7.318590178e-13     5.115907697e-13
                  16        1.586759e-12      3.32178729e-13     3.719802244e-13       1.5063506e-12

*Increment 2

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.1017749383      -0.06650093444       0.00989612768      -0.07640569634
                   3        0.2829696775       -0.1085058648      0.003406842988       -0.2613172575
                   4         0.517136192       -0.1226507541      0.001528840725       -0.5023786383
                   5                   0                   0                   0                   0
                   6        0.1017749383       0.06650093444      -0.00989612768      -0.07640569634
                   7        0.2829696775        0.1085058648     -0.003406842988       -0.2613172575
                   8         0.517136192        0.1226507541     -0.001528840725       -0.5023786383
                   9                   0                   0                   0                   0
                  10        0.1017749383      -0.06650093444      -0.00989612768      -0.07640569634
                  11        0.2829696775       -0.1085058648     -0.003406842988       -0.2613172575
                  12         0.517136192       -0.1226507541     -0.001528840725       -0.5023786383
                  13                   0                   0                   0                   0
                  14        0.1017749383       0.06650093444       0.00989612768      -0.07640569634
                  15        0.2829696775        0.1085058648      0.003406842988       -0.2613172575
                  16         0.517136192        0.1226507541      0.001528840725       -0.5023786383

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         1235.752876                1200        -216.9911768                 200
                   2     6.828607739e-13     1.136868377e-13    -6.679101716e-13    -8.526512829e-14
                   3     1.465549297e-12     -3.97903932e-13    -8.348877145e-13    -1.136868377e-12
                   4     1.956743939e-12    -2.646771691e-13    -3.641531521e-13    -1.904254532e-12
                   5         1235.752876               -1200         216.9911768                 200
                   6     1.398452082e-12    -1.364242053e-12     2.557953849e-13     1.705302566e-13
                   7     2.368101537e-12     1.534772309e-12    -3.836930773e-13    -1.762145985e-12
                   8       2.0880839e-12     5.346834087e-13      3.40616424e-13      1.98951966e-12
                   9         1235.752876                1200         216.9911768                 200
                  10     5.859285502e-14                   0    -1.421085472e-14     5.684341886e-14
                  11     1.268318783e-12     1.136868377e-13     6.998845947e-13    -1.051603249e-12
                  12     1.519432135e-12      1.98951966e-13    -1.278976924e-12     7.958078641e-13
                  13         1235.752876               -1200        -216.9911768                 200
                  14     1.613041562e-12    -9.094947018e-13     7.389644452e-13     1.108446668e-12
                  15     8.829690754e-13    -5.684341886e-14     5.577760476e-13     6.821210263e-13
                  16     1.332423278e-12     2.451372438e-13     1.040167952e-12     7.958078641e-13

*Increment 3

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.1526624074      -0.09975140166       0.01484419152       -0.1146085445
                   3        0.4244545162       -0.1627587973      0.005110264482       -0.3919758863
                   4         0.775704288       -0.1839761311      0.002293261088       -0.7535679575
                   5                   0                   0                   0                   0
                   6        0.1526624074       0.09975140166      -0.01484419152       -0.1146085445
                   7        0.4244545162        0.1627587973     -0.005110264482       -0.3919758863
                   8         0.775704288        0.1839761311     -0.002293261088       -0.7535679575
                   9                   0                   0                   0                   0
                  10        0.1526624074      -0.09975140166      -0.01484419152       -0.1146085445
                  11        0.4244545162       -0.1627587973     -0.005110264482       -0.3919758863
                  12         0.775704288       -0.1839761311     -0.002293261088       -0.7535679575
                  13                   0                   0                   0                   0
                  14        0.1526624074       0.09975140166       0.01484419152       -0.1146085445
                  15        0.4244545162        0.1627587973      0.005110264482       -0.3919758863
                  16         0.775704288        0.1839761311      0.002293261088       -0.7535679575

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         1853.629314                1800        -325.4867652                 300
                   2     1.782428708e-12     1.364242053e-12    -7.673861546e-13    -8.526512829e-13
                   3     1.661287816e-12    -7.958078641e-13    -1.385558335e-12    -4.547473509e-13
                   4     3.909391572e-12     7.247535905e-13    -2.232436458e-12    -3.126388037e-12
                   5         1853.629314               -1800         325.4867652                 300
                   6     4.582862942e-13                   0     5.684341886e-14    -4.547473509e-13
                   7     3.380899425e-12    -1.023181539e-12     9.805489753e-13    -3.069544618e-12
                   8     2.960788856e-12    -8.171241461e-14     2.082334305e-12    -2.103206498e-12
                   9         1853.629314                1800         325.4867652                 300
                  10     9.943537227e-13     6.821210263e-13    -5.115907697e-13     5.115907697e-13
                  11     4.671568575e-12                   0    -2.145839062e-12     4.149569577e-12
                  12      2.86984123e-12     3.836930773e-13    -2.694733325e-12     9.094947018e-13
                  13         1853.629314               -1800        -325.4867652                 300
                  14     1.056680017e-12     9.094947018e-13     5.258016245e-13     1.136868377e-13
                  15     3.119274517e-12    -5.684341886e-13     3.041122909e-12      3.97903932e-13
                  16     4.428562971e-12     1.207922651e-13     2.954303469e-12     3.296918294e-12

*Increment 4

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.2035498765       -0.1330018689       0.01979225536       -0.1528113927
                   3        0.5659393549       -0.2170117297      0.006813685976        -0.522634515
                   4         1.034272384       -0.2453015081       0.00305768145        -1.004757277
                   5                   0                   0                   0                   0
                   6        0.2035498765        0.1330018689      -0.01979225536       -0.1528113927
                   7        0.5659393549        0.2170117297     -0.006813685976        -0.522634515
                   8         1.034272384        0.2453015081      -0.00305768145        -1.004757277
                   9                   0                   0                   0                   0
                  10        0.2035498765       -0.1330018689      -0.01979225536       -0.1528113927
                  11        0.5659393549       -0.2170117297     -0.006813685976        -0.522634515
                  12         1.034272384       -0.2453015081      -0.00305768145        -1.004757277
                  13                   0                   0                   0                   0
                  14        0.2035498765        0.1330018689       0.01979225536       -0.1528113927
                  15        0.5659393549        0.2170117297      0.006813685976        -0.522634515
                  16         1.034272384        0.2453015081       0.00305768145        -1.004757277

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         2471.505752                2400        -433.9823537                 400
                   2     3.298510505e-12     1.591615728e-12    -7.673861546e-13    -2.785327524e-12
                   3     1.796212124e-12                   0     3.481659405e-13    -1.762145985e-12
                   4     4.666324423e-12    -1.961097951e-12     1.447730824e-12      3.97903932e-12
                   5         2471.505752               -2400         433.9823537                 400
                   6     3.577524462e-12     2.046363079e-12    -4.547473509e-13     2.899014362e-12
                   7     1.531891249e-12     7.958078641e-13    -6.394884622e-14    -1.307398634e-12
                   8     1.333256767e-12     1.174171871e-12     5.315747842e-13     3.410605132e-13
                   9         2471.505752                2400         433.9823537                 400
                  10     2.050306739e-12     2.273736754e-13     1.023181539e-12    -1.762145985e-12
                  11     4.696214481e-12     4.547473509e-13    -3.481659405e-13     4.661160347e-12
