*********************************
*          Input Data           *
*********************************

***** Node Data ******
                  No                   X                   Y                   Z
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   2                   1                   0                   0
                   3                   2                   0                   0
                   4                   3                   0                   0
                   5                   0                   0                   1
                   6                   1                   0                   1
                   7                   2                   0                   1
                   8                   3                   0                   1
                   9                   0                   1                   0
                  10                   1                   1                   0
                  11                   2                   1                   0
                  12                   3                   1                   0
                  13                   0                   1                   1
                  14                   1                   1                   1
                  15                   2                   1                   1
                  16                   3                   1                   1

***** Element Data ******
                  No                Type                             Node No               Young             Poisson           Thickness                Area             Density
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

***** SPC Constraint Data ******
              NodeNo      X Displacement      Y Displacement      Z Displacement
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   5                   0                   0                   0
                   9                   0                   0                   0
                  13                   0                   0                   0

***** Nodal Force Data ******
              NodeNo             X Force             Y Force             Z Force
--------------------------------------------------------------------------------
                   4                   0                   0              -10000
                   8                   0                   0              -10000
                  12                   0                   0              -10000
                  16                   0                   0              -10000

**********************************
*          Result Data           *
**********************************

*Increment 1

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2          5.48752457        -3.533625136        0.5112622849        -4.167136928
                   3         14.93942623          -5.6377885        0.1675952045        -13.83378866
                   4         27.06554581        -6.344496972       0.07731301879        -26.31131223
                   5                   0                   0                   0                   0
                   6          5.48752457         3.533625136       -0.5112622849        -4.167136928
                   7         14.93942623           5.6377885       -0.1675952045        -13.83378866
                   8         27.06554581         6.344496972      -0.07731301879        -26.31131223
                   9                   0                   0                   0                   0
                  10          5.48752457        -3.533625136       -0.5112622849        -4.167136928
                  11         14.93942623          -5.6377885       -0.1675952045        -13.83378866
                  12         27.06554581        -6.344496972      -0.07731301879        -26.31131223
                  13                   0                   0                   0                   0
                  14          5.48752457         3.533625136        0.5112622849        -4.167136928
                  15         14.93942623           5.6377885        0.1675952045        -13.83378866
                  16         27.06554581         6.344496972       0.07731301879        -26.31131223

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         61739.88042               60000        -10574.15879               10000
                   2     3.019536107e-11     7.275957614e-12     1.955413609e-11     2.182787284e-11
                   3     1.099398159e-10    -1.455191523e-11     2.728484105e-11     1.055013854e-10
                   4     6.576123345e-11     2.785327524e-11     5.954348126e-11     1.818989404e-12
                   5         61739.88042              -60000         10574.15879               10000
                   6     6.294761258e-11     4.365574569e-11     1.227817847e-11    -4.365574569e-11
                   7     5.606501875e-11    -4.729372449e-11     1.273292582e-11    -2.728484105e-11
                   8     5.677420539e-11    -1.955413609e-11    -4.578737389e-11     2.728484105e-11
                   9         61739.88042               60000         10574.15879               10000
                  10     5.354637988e-11    -3.637978807e-11    -3.137756721e-11     2.364686225e-11
                  11     1.224868975e-10    -2.182787284e-11    -4.251887731e-11      1.12777343e-10
                  12     7.288487904e-11     2.273736754e-11     3.115019354e-11    -6.184563972e-11
                  13         61739.88042              -60000        -10574.15879               10000
                  14      7.38932962e-11     6.548361853e-11    -1.000444172e-11    -3.274180926e-11
                  15     4.152978782e-11     1.091393642e-11    -2.046363079e-12    -4.001776688e-11
                  16     5.582607304e-11    -1.568878361e-11    -3.105782298e-11    -4.365574569e-11

