*********************************
*          Input Data           *
*********************************

***** Node Data ******
                  No                   X                   Y                   Z
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   2                   1                   0                   0
                   3                   2                   0                   0
                   4                   3                   0                   0
                   5                   0                   1                   0
                   6                   1                   1                   0
                   7                   2                   1                   0
                   8                   3                   1                   0
                   9                   0                   0                   1
                  10                   1                   0                   1
                  11                   2                   0                   1
                  12                   3                   0                   1
                  13                   0                   1                   1
                  14                   1                   1                   1
                  15                   2                   1                   1
                  16                   3                   1                   1

***** Element Data ******
                  No                Type                             Node No               Young             Poisson           Thickness                Area             Density
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

**********************************
*          Result Data           *
**********************************

*Increment 1

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         0.575089564       -0.3515420131      -0.06414984879       -0.4505896321
                   3         1.587948577       -0.5777845418      -0.02029202302        -1.478963806
                   4         2.884592361       -0.6537278137     -0.009442554714        -2.809523781
                   5                   0                   0                   0                   0
                   6         0.575089564       -0.3515420131       0.06414984879       -0.4505896321
                   7         1.587948577       -0.5777845418       0.02029202302        -1.478963806
                   8         2.884592361       -0.6537278137      0.009442554714        -2.809523781
                   9                   0                   0                   0                   0
                  10         0.575089564        0.3515420131       0.06414984879       -0.4505896321
                  11         1.587948577        0.5777845418       0.02029202302        -1.478963806
                  12         2.884592361        0.6537278137      0.009442554714        -2.809523781
                  13                   0                   0                   0                   0
                  14         0.575089564        0.3515420131      -0.06414984879       -0.4505896321
                  15         1.587948577        0.5777845418      -0.02029202302        -1.478963806
                  16         2.884592361        0.6537278137     -0.009442554714        -2.809523781

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         12399.57723               12000         2397.814705                2000
                   2     9.231063199e-12     8.185452316e-12     2.842170943e-12     3.183231456e-12
                   3      1.11650662e-11     1.818989404e-12     7.617018127e-12     7.958078641e-12
                   4     1.134699208e-11     2.600586413e-12    -3.549160965e-12    -1.045918907e-11
                   5         12399.57723               12000        -2397.814705                2000
                   6     4.986694012e-12     3.637978807e-12     2.046363079e-12    -2.728484105e-12
                   7     1.401625469e-12     1.364242053e-12     2.273736754e-13    -2.273736754e-13
                   8     4.435067513e-12    -4.433786671e-12    -1.065814104e-13                   0
                   9         12399.57723              -12000        -2397.814705                2000
                  10     4.797800067e-12                   0    -2.842170943e-12     3.865352483e-12
                  11     1.022739328e-11    -9.549694369e-12    -3.296918294e-12    -1.591615728e-12
                  12     6.331969407e-12     3.751665645e-12     9.983125437e-13      5.00222086e-12
                  13         12399.57723              -12000         2397.814705                2000
                  14     2.024136599e-12    -1.818989404e-12    -5.684341886e-13     6.821210263e-13
                  15     8.898310257e-12                   0    -2.899014362e-12    -8.412825991e-12
                  16     2.067328333e-12    -1.818989404e-12     7.069900221e-13     6.821210263e-13

*Increment 2

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         1.150179128       -0.7030840262       -0.1282996976       -0.9011792643
                   3         3.175897154        -1.155569084      -0.04058404605        -2.957927612
                   4         5.769184722        -1.307455627      -0.01888510943        -5.619047561
                   5                   0                   0                   0                   0
                   6         1.150179128       -0.7030840262        0.1282996976       -0.9011792643
                   7         3.175897154        -1.155569084       0.04058404605        -2.957927612
                   8         5.769184722        -1.307455627       0.01888510943        -5.619047561
                   9                   0                   0                   0                   0
                  10         1.150179128        0.7030840262        0.1282996976       -0.9011792643
                  11         3.175897154         1.155569084       0.04058404605        -2.957927612
                  12         5.769184722         1.307455627       0.01888510943        -5.619047561
                  13                   0                   0                   0                   0
                  14         1.150179128        0.7030840262       -0.1282996976       -0.9011792643
                  15         3.175897154         1.155569084      -0.04058404605        -2.957927612
                  16         5.769184722         1.307455627      -0.01888510943        -5.619047561

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         24799.15445               24000          4795.62941                4000
                   2     1.106681659e-11     1.091393642e-11     1.591615728e-12     9.094947018e-13
                   3     1.865884683e-11    -1.818989404e-12     1.307398634e-11     1.318767318e-11
                   4     4.726998658e-11     1.188027454e-11    -1.035616037e-11    -4.456524039e-11
                   5         24799.15445               24000         -4795.62941                4000
                   6      1.77599073e-11     1.273292582e-11    -1.591615728e-12     1.227817847e-11
                   7      2.99555649e-11    -9.094947018e-13    -4.774847184e-12     2.955857781e-11
                   8     1.500561288e-11    -2.273736754e-13     9.237055565e-12    -1.182343112e-11
                   9         24799.15445              -24000         -4795.62941                4000
                  10     1.314841238e-11     1.091393642e-11     6.366462912e-12    -3.637978807e-12
                  11     3.130354226e-11    -2.728484105e-11     7.844391803e-12     1.318767318e-11
                  12     2.968283328e-11     4.547473509e-13    -7.752021247e-12     2.864908311e-11
                  13         24799.15445              -24000          4795.62941                4000
                  14     1.750038919e-11     1.091393642e-11     -5.00222086e-12    -1.273292582e-11
                  15     3.120905592e-11    -1.546140993e-11    -1.045918907e-11     -2.50111043e-11
                  16     1.251993439e-11    -1.159605745e-11      4.35562697e-12    -1.818989404e-12

*Increment 3

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         1.725268692        -1.054626039       -0.1924495464        -1.351768896
                   3          4.76384573        -1.733353625      -0.06087606907        -4.436891418
                   4         8.653777084        -1.961183441      -0.02832766414        -8.428571342
                   5                   0                   0                   0                   0
                   6         1.725268692        -1.054626039        0.1924495464        -1.351768896
                   7          4.76384573        -1.733353625       0.06087606907        -4.436891418
                   8         8.653777084        -1.961183441       0.02832766414        -8.428571342
                   9                   0                   0                   0                   0
                  10         1.725268692         1.054626039        0.1924495464        -1.351768896
                  11          4.76384573         1.733353625       0.06087606907        -4.436891418
                  12         8.653777084         1.961183441       0.02832766414        -8.428571342
                  13                   0                   0                   0                   0
                  14         1.725268692         1.054626039       -0.1924495464        -1.351768896
                  15          4.76384573         1.733353625      -0.06087606907        -4.436891418
                  16         8.653777084         1.961183441      -0.02832766414        -8.428571342

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         37198.73168               36000         7193.444116                6000
                   2     1.855569805e-11    -1.818989404e-11     4.547473509e-13     3.637978807e-12
                   3     1.421403759e-11    -1.091393642e-11    -4.547473509e-13    -9.094947018e-12
                   4     1.267512847e-11    -7.332801033e-12      2.60769184e-12     1.000444172e-11
                   5         37198.73168               36000        -7193.444116                6000
                   6     2.371672019e-11    -2.182787284e-11    -1.818989404e-12    -9.094947018e-12
                   7     3.371576718e-11    -5.456968211e-12     5.911715562e-12    -3.274180926e-11
                   8     2.126857495e-11    -1.273292582e-11     1.020339369e-11    -1.364242053e-11
                   9         37198.73168              -36000        -7193.444116                6000
                  10     8.782630137e-12    -7.275957614e-12    -4.092726158e-12    -2.728484105e-12
                  11     2.393398209e-11     2.000888344e-11    -1.261923899e-11    -3.637978807e-12
                  12     2.434863562e-11     2.216893336e-12    -1.055866505e-11     2.182787284e-11
                  13         37198.73168              -36000         7193.444116                6000
                  14      8.33565663e-12    -7.275957614e-12     1.818989404e-12     3.637978807e-12
                  15     3.556417939e-11     3.456079867e-11     7.048583939e-12    -4.547473509e-12
                  16      4.20495541e-11     1.728039933e-11      3.22586402e-12     3.819877747e-11

*Increment 4

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         2.300358256        -1.406168052       -0.2565993951        -1.802358529
                   3         6.351794307        -2.311138167      -0.08116809209        -5.915855224
                   4         11.53836944        -2.614911255      -0.03777021885        -11.23809512
                   5                   0                   0                   0                   0
                   6         2.300358256        -1.406168052        0.2565993951        -1.802358529
                   7         6.351794307        -2.311138167       0.08116809209        -5.915855224
                   8         11.53836944        -2.614911255       0.03777021885        -11.23809512
                   9                   0                   0                   0                   0
                  10         2.300358256         1.406168052        0.2565993951        -1.802358529
                  11         6.351794307         2.311138167       0.08116809209        -5.915855224
                  12         11.53836944         2.614911255       0.03777021885        -11.23809512
                  13                   0                   0                   0                   0
                  14         2.300358256         1.406168052       -0.2565993951        -1.802358529
                  15         6.351794307         2.311138167      -0.08116809209        -5.915855224
                  16         11.53836944         2.614911255      -0.03777021885        -11.23809512

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1          49598.3089               48000         9591.258821                8000
                   2     1.013790862e-11    -7.275957614e-12     6.821210263e-12    -1.818989404e-12
                   3     4.573094558e-11     4.183675628e-11     3.183231456e-12     1.818989404e-11
                   4     2.369408604e-11    -2.296474122e-11     5.833555861e-12                   0
                   5          49598.3089               48000        -9591.258821                8000
                   6     1.098946629e-11     7.275957614e-12     9.094947018e-13    -8.185452316e-12
                   7      3.34695286e-11     1.637090463e-11     -2.77395884e-11     9.094947018e-12
                   8     1.830907462e-11    -1.023181539e-11    -8.270717444e-12     1.273292582e-11
                   9          49598.3089              -48000        -9591.258821                8000
                  10     8.782630137e-12     7.275957614e-12    -4.092726158e-12    -2.728484105e-12
                  11     1.044929858e-11     9.094947018e-12     3.637978807e-12    -3.637978807e-12
                  12     4.375337373e-11    -2.819433575e-11     1.478639433e-11    -3.001332516e-11
                  13          49598.3089              -48000         9591.258821                8000
                  14     4.167828315e-12    -3.637978807e-12    -1.818989404e-12     9.094947018e-13
                  15     1.435878712e-11     5.456968211e-12     1.045918907e-11     8.185452316e-12
                  16     1.514261762e-11    -1.136868377e-11    -6.863842827e-12    -7.275957614e-12

*Increment 5

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2          2.87544782        -1.757710065       -0.3207492439        -2.252948161
