*********************************
*          Input Data           *
*********************************

***** Node Data ******
                  No                   X                   Y                   Z
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   2                   1                   0                   0
                   3                   2                   0                   0
                   4                   3                   0                   0
                   5                   0                   1                   0
                   6                   1                   1                   0
                   7                   2                   1                   0
                   8                   3                   1                   0
                   9                   0                   0                   1
                  10                   1                   0                   1
                  11                   2                   0                   1
                  12                   3                   0                   1
                  13                   0                   1                   1
                  14                   1                   1                   1
                  15                   2                   1                   1
                  16                   3                   1                   1

***** Element Data ******
                  No                Type                             Node No               Young             Poisson           Thickness                Area             Density
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

**********************************
*          Result Data           *
**********************************

*Increment 1

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         6.491749141        -3.860503101       -0.7561811399         -5.16405972
                   3         17.49349073        -6.231980271       -0.1964820597        -16.34460261
                   4         31.34658102         -6.99006404      -0.09681686762        -30.55712311
                   5                   0                   0                   0                   0
                   6         6.491749141        -3.860503101        0.7561811399         -5.16405972
                   7         17.49349073        -6.231980271        0.1964820597        -16.34460261
                   8         31.34658102         -6.99006404       0.09681686762        -30.55712311
                   9                   0                   0                   0                   0
                  10         6.491749141         3.860503101        0.7561811399         -5.16405972
                  11         17.49349073         6.231980271        0.1964820597        -16.34460261
                  12         31.34658102          6.99006404       0.09681686762        -30.55712311
                  13                   0                   0                   0                   0
                  14         6.491749141         3.860503101       -0.7561811399         -5.16405972
                  15         17.49349073         6.231980271       -0.1964820597        -16.34460261
                  16         31.34658102          6.99006404      -0.09681686762        -30.55712311

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         125097.9219              120000         29146.01303               20000
                   2     7.235290734e-09     3.710738383e-09     5.797119229e-09    -2.230081009e-09
                   3     8.261567977e-10     5.311449058e-10     6.307345757e-10     -5.09317033e-11
                   4     3.000520719e-10     -1.29602995e-10     2.756905815e-11     2.692104317e-10
                   5         125097.9219              120000        -29146.01303               20000
                   6     7.286188603e-09      3.81260179e-09    -5.773472367e-09    -2.284650691e-09
                   7     7.444112739e-10     4.365574569e-10    -5.620677257e-10    -2.182787284e-10
                   8     3.555365003e-10    -6.912159733e-11    -1.612647793e-10     3.092281986e-10
                   9         125097.9219             -120000        -29146.01303               20000
                  10     7.216991696e-09    -3.681634553e-09    -5.740730558e-09    -2.361048246e-09
                  11     8.390975889e-10    -4.001776688e-10    -4.233697837e-10     -6.03904482e-10
                  12     3.202643687e-10    -1.773514668e-11     1.474234068e-10     -2.83762347e-10
                  13         125097.9219             -120000         29146.01303               20000
                  14     7.183990359e-09    -3.637978807e-09      5.70435077e-09    -2.415617928e-09
                  15     7.570144881e-10    -4.365574569e-10      4.06998879e-10    -4.656612873e-10
                  16     1.237723383e-10    -2.182787284e-11    -3.592504072e-11    -1.164153218e-10

