*********************************
*          Input Data           *
*********************************

***** Node Data ******
                  No                   X                   Y                   Z
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   2                   1                   0                   0
                   3                   2                   0                   0
                   4                   3                   0                   0
                   5                   0                   0                   1
                   6                   1                   0                   1
                   7                   2                   0                   1
                   8                   3                   0                   1
                   9                   0                   1                   0
                  10                   1                   1                   0
                  11                   2                   1                   0
                  12                   3                   1                   0
                  13                   0                   1                   1
                  14                   1                   1                   1
                  15                   2                   1                   1
                  16                   3                   1                   1

***** Element Data ******
                  No                Type                             Node No               Young             Poisson           Thickness                Area             Density
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

**********************************
*          Result Data           *
**********************************

*Increment 1

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.5088746913       -0.3325046722        0.0494806384       -0.3820284817
                   3         1.414848387       -0.5425293242       0.01703421494        -1.306586288
                   4          2.58568096       -0.6132537703      0.007644203625        -2.511893192
                   5                   0                   0                   0                   0
                   6        0.5088746913        0.3325046722       -0.0494806384       -0.3820284817
                   7         1.414848387        0.5425293242      -0.01703421494        -1.306586288
                   8          2.58568096        0.6132537703     -0.007644203625        -2.511893192
                   9                   0                   0                   0                   0
                  10        0.5088746913       -0.3325046722       -0.0494806384       -0.3820284817
                  11         1.414848387       -0.5425293242      -0.01703421494        -1.306586288
                  12          2.58568096       -0.6132537703     -0.007644203625        -2.511893192
                  13                   0                   0                   0                   0
                  14        0.5088746913        0.3325046722        0.0494806384       -0.3820284817
                  15         1.414848387        0.5425293242       0.01703421494        -1.306586288
                  16          2.58568096        0.6132537703      0.007644203625        -2.511893192

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         6178.764381                6000        -1084.955884                1000
                   2     5.197366341e-12    -2.728484105e-12    -1.932676241e-12     -3.97903932e-12
                   3     1.406185437e-11     1.250555215e-11    -2.245315045e-12     6.025402399e-12
                   4     6.116394885e-12     1.968203378e-12    -1.106670311e-12    -5.684341886e-12
                   5         6178.764381               -6000         1084.955884                1000
                   6     6.519917842e-12    -5.456968211e-12    -3.296918294e-12     1.364242053e-12
                   7     1.335372778e-11    -4.547473509e-13    -4.661160347e-12     1.250555215e-11
                   8     1.248105683e-11    -6.693312571e-12    -1.257660642e-12    -1.045918907e-11
                   9         6178.764381                6000         1084.955884                1000
                  10     8.065358043e-12    -4.547473509e-12     3.069544618e-12    -5.911715562e-12
                  11     1.072914825e-11     8.640199667e-12     3.780087354e-12    -5.115907697e-12
                  12     3.331596913e-12     2.359001883e-12    -6.039613254e-13     2.273736754e-12
                  13         6178.764381               -6000        -1084.955884                1000
                  14     6.672022773e-12    -5.456968211e-12     1.762145985e-12     3.410605132e-12
                  15     8.914137389e-12     9.094947018e-13    -2.842170943e-14     8.867573342e-12
                  16     8.619326364e-12    -2.216893336e-12     5.233147249e-12     -6.48014975e-12

*Increment 2

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         1.017749383       -0.6650093444        0.0989612768       -0.7640569634
                   3         2.829696775        -1.085058648       0.03406842988        -2.613172575
                   4          5.17136192        -1.226507541       0.01528840725        -5.023786383
                   5                   0                   0                   0                   0
                   6         1.017749383        0.6650093444       -0.0989612768       -0.7640569634
                   7         2.829696775         1.085058648      -0.03406842988        -2.613172575
                   8          5.17136192         1.226507541      -0.01528840725        -5.023786383
                   9                   0                   0                   0                   0
                  10         1.017749383       -0.6650093444       -0.0989612768       -0.7640569634
                  11         2.829696775        -1.085058648      -0.03406842988        -2.613172575
                  12          5.17136192        -1.226507541      -0.01528840725        -5.023786383
                  13                   0                   0                   0                   0
                  14         1.017749383        0.6650093444        0.0989612768       -0.7640569634
                  15         2.829696775         1.085058648       0.03406842988        -2.613172575
                  16          5.17136192         1.226507541       0.01528840725        -5.023786383

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         12357.52876               12000        -2169.911768                2000
                   2     1.542961179e-11     9.094947018e-13    -7.958078641e-12    -1.318767318e-11
                   3     2.986790372e-11    -1.273292582e-11    -8.355982573e-12    -2.569322533e-11
                   4     1.521355835e-11     3.055333764e-12    -1.481836875e-11     1.591615728e-12
                   5         12357.52876              -12000         2169.911768                2000
                   6      9.90055062e-12     3.637978807e-12    -3.183231456e-12     8.640199667e-12
                   7     7.894689383e-12    -1.818989404e-12     1.648459147e-12      7.50333129e-12
                   8     1.871270414e-11     6.622258297e-12     2.774669383e-12    -1.728039933e-11
                   9         12357.52876               12000         2169.911768                2000
                  10     1.649203824e-11     5.456968211e-12     3.183231456e-12    -1.523403625e-11
                  11     1.982205898e-11     -5.00222086e-12    -1.762145985e-12    -1.909938874e-11
                  12     1.195199625e-11      1.98951966e-12    -8.014922059e-12     8.640199667e-12
                  13         12357.52876              -12000        -2169.911768                2000
                  14     1.743824167e-11     8.185452316e-12     4.320099833e-12      1.47792889e-11
                  15     2.975491008e-11    -9.094947018e-13     1.011812856e-11     2.796696208e-11
                  16     2.880048229e-11     6.053824109e-12     2.290878598e-11     1.637090463e-11

*Increment 3

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         1.526624074       -0.9975140166        0.1484419152        -1.146085445
                   3         4.244545162        -1.627587973       0.05110264482        -3.919758863
                   4          7.75704288        -1.839761311       0.02293261088        -7.535679575
                   5                   0                   0                   0                   0
                   6         1.526624074        0.9975140166       -0.1484419152        -1.146085445
                   7         4.244545162         1.627587973      -0.05110264482        -3.919758863
                   8          7.75704288         1.839761311      -0.02293261088        -7.535679575
                   9                   0                   0                   0                   0
                  10         1.526624074       -0.9975140166       -0.1484419152        -1.146085445
                  11         4.244545162        -1.627587973      -0.05110264482        -3.919758863
                  12          7.75704288        -1.839761311      -0.02293261088        -7.535679575
                  13                   0                   0                   0                   0
                  14         1.526624074        0.9975140166        0.1484419152        -1.146085445
                  15         4.244545162         1.627587973       0.05110264482        -3.919758863
                  16          7.75704288         1.839761311       0.02293261088        -7.535679575

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         18536.29314               18000        -3254.867652                3000
                   2     6.272382154e-12    -5.456968211e-12    -2.955857781e-12    -9.094947018e-13
                   3     2.342086822e-11     1.000444172e-11     6.934897101e-12     2.000888344e-11
                   4     3.084901297e-11    -9.663381206e-12     1.665512173e-11      2.41016096e-11
                   5         18536.29314              -18000         3254.867652                3000
                   6     1.200567456e-11    -7.275957614e-12    -9.549694369e-12                   0
                   7     2.303105659e-11     2.091837814e-11    -3.183231456e-12     9.094947018e-12
                   8     2.997078545e-11    -2.198419224e-11     1.326228016e-11    -1.546140993e-11
                   9         18536.29314               18000         3254.867652                3000
                  10     1.970163705e-11    -1.455191523e-11     8.185452316e-12    -1.045918907e-11
                  11     2.076458269e-11     2.000888344e-11     3.183231456e-12    -4.547473509e-12
                  12     4.858034258e-12    -1.932676241e-12     4.433786671e-12     4.547473509e-13
                  13         18536.29314              -18000        -3254.867652                3000
                  14     8.251503146e-12    -7.275957614e-12     3.865352483e-12     4.547473509e-13
                  15     3.842026455e-11     3.274180926e-11    -1.921307557e-11    -5.911715562e-12
                  16     3.430716075e-11    -1.978150976e-11    -2.206945737e-11    -1.728039933e-11

*Increment 4

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         2.035498765        -1.330018689        0.1979225536        -1.528113927
                   3         5.659393549        -2.170117297       0.06813685976         -5.22634515
                   4         10.34272384        -2.453015081        0.0305768145        -10.04757277
                   5                   0                   0                   0                   0
                   6         2.035498765         1.330018689       -0.1979225536        -1.528113927
                   7         5.659393549         2.170117297      -0.06813685976         -5.22634515
                   8         10.34272384         2.453015081       -0.0305768145        -10.04757277
                   9                   0                   0                   0                   0
                  10         2.035498765        -1.330018689       -0.1979225536        -1.528113927
                  11         5.659393549        -2.170117297      -0.06813685976         -5.22634515
                  12         10.34272384        -2.453015081       -0.0305768145        -10.04757277
                  13                   0                   0                   0                   0
                  14         2.035498765         1.330018689        0.1979225536        -1.528113927
                  15         5.659393549         2.170117297       0.06813685976         -5.22634515
                  16         10.34272384         2.453015081        0.0305768145        -10.04757277

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         24715.05752               24000        -4339.823537                4000
                   2     7.774051936e-12     5.456968211e-12    -5.229594535e-12     1.818989404e-12
                   3     3.204355839e-11    -1.909938874e-11    -1.432454155e-11    -2.137312549e-11
                   4     1.420633672e-11    -5.115907697e-12    -1.107736125e-11    -7.275957614e-12
                   5         24715.05752              -24000         4339.823537                4000
                   6     1.080922113e-11     1.818989404e-12     6.821210263e-12    -8.185452316e-12
                   7     4.788375701e-11    -1.818989404e-11     1.693933882e-11    -4.092726158e-11
                   8     3.270016484e-11     2.904698704e-11     6.110667528e-13     1.500666258e-11
                   9         24715.05752               24000         4339.823537                4000
                  10     1.328142559e-11     5.456968211e-12    -1.000444172e-11     6.821210263e-12
                  11     3.473984044e-11    -2.455635695e-11    -1.546140993e-11     1.909938874e-11
                  12     1.004183681e-11    -9.890754882e-12     -1.47792889e-12     9.094947018e-13
                  13         24715.05752              -24000        -4339.823537                4000
                  14     1.231391676e-11     1.091393642e-11     5.684341886e-12     4.547473509e-13
                  15     2.394235086e-11    -9.094947018e-12     2.091837814e-11    -7.275957614e-12
                  16     4.344963324e-11     2.620481609e-11     9.958256442e-12     3.319655661e-11

*Increment 5

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
